population,area_name,area_id
192680.0,Hyesan,13001
40311.0,Samsu,13010
42618.0,Kimjŏngsuk,13005
57729.0,Kimhyongjik-gun,13004
37528.0,Kimhyŏnggwŏn,13003
37225.0,Poch'ŏn,13008
31471.0,Samjiyon,13009
35596.0,Taehongdan,13011
61705.0,Unhŭng,13012
67683.0,Paegam,13007
70611.0,Kapsan,13002
44112.0,P'ungsŏ,13006
196954.0,Rason,12001
207299.0,Kimch'aek,02006
153532.0,Hoeryŏng,02002
647671.0,Cheongjin,02001
20258.0,Puyun,02013
139932.0,Kilchu,02005
67677.0,Hwadae,02003
65797.0,Myŏngch'ŏn,02009
99557.0,Hwasŏng,02004
87757.0,Eorang-gun,02011
105909.0,Gyeongseong-gun,02007
37876.0,Yŏnsa,02016
123721.0,Musan,02008
48958.0,Puryŏng,02012
127893.0,Onsŏng,02010
107327.0,Saebyŏl,02014
89244.0,Ŭndŏk,02015
152759.0,Sinp'o,03017
345875.0,Dachon,03002
768551.0,Hamhŭng,03004
133896.0,Hamju-gun,03005
103532.0,Yŏnggwang,03020
104002.0,Sinhŭng,03016
48351.0,Pujŏn,03012
64681.0,Jangjin,03008
179114.0,Chŏngp'yŏng,03001
211140.0,Geumya-gun,03011
40839.0,Yodŏk,03019
94963.0,Kowŏn,03009
60700.0,Rakwon,03014
142910.0,Hongwŏn,03007
161886.0,Pukch'ŏng,03013
97617.0,Doksong,03003
117320.0,Riwŏn,03015
104731.0,Hŏch'ŏn,03006
95716.0,Sudong,03018
37430.0,Kŭmho,03010
363127.0,Wŏnsan,07016
122934.0,Munchŏn,07010
93960.0,Anbyŏn,07001
103579.0,Gosan-gun,07008
89357.0,T'ongch'ŏn,07015
61277.0,Kosŏng,07009
54211.0,Kumgangsan,08001
51319.0,Ch'angdo,07002
56541.0,Kimhwa,07007
42485.0,Hoeyang,07005
61113.0,Sep'o,07014
90425.0,P'yŏnggang,07012
62418.0,Ch'ŏrwŏn,07004
57563.0,Icheon-gun,07006
47031.0,P'an'gyo,07011
35119.0,Pŏptong,07013
85123.0,Ch'ŏnnae,07003
251971.0,Kanggye,01008
116760.0,Manp'o,01010
168180.0,Hŭich'ŏn,01006
36481.0,Rangrim,01011
106311.0,Chŏnch'ŏn,01004
92952.0,Sŏnggan,01014
54601.0,Changgang,01002
42183.0,Hwap'yŏng,01007
41022.0,Chunggang,01005
50939.0,Chasŏng,01003
41842.0,Sijung,01013
60245.0,Wiwŏn,01018
43614.0,Ch'osan,01001
42919.0,Wusi-gun,01017
31572.0,Kop'ung,01009
38051.0,Songwŏn,01015
47460.0,Dongsin-gun,01016
32727.0,Ryongrim,01012
359341.0,Shinuiju,14001
189742.0,Chŏngju-si,09005
196515.0,Guseong-si,09010
35601.0,Byokdong,09001
110637.0,P'ihyŏn,09013
135634.0,Ryongch'ŏn,09015
113620.0,Yŏmju,09024
85525.0,Ch'ŏlsan,09003
104614.0,Dongrim,09007
126350.0,Sŏnch'ŏn,09018
97660.0,Kwaksan,09011
101130.0,Unjŏn,09022
98128.0,Pakch'ŏn,09014
113852.0,Nyŏngbyŏn,09012
139337.0,Gujang-gun,09009
52350.0,Hyangsan,09008
102928.0,Unsan-gun,09023
108894.0,T'aech'ŏn,09019
50462.0,Ch'ŏnma,09004
110018.0,Ŭiju,09021
159707.0,Sakju,09016
69565.0,Daengwan,09006
26577.0,Ch'angsŏng,09002
28665.0,Tongch'ang,09020
11810.0,Sindo,09017
284386.0,P'yŏngsŏng,10014
366815.0,Waudo,10028
240117.0,Anju,10001
319554.0,Kaech'ŏn,10008
297317.0,Sunch'ŏn,10021
237133.0,Tŏkch'ŏn,test
