area_id,desc
PRK.10.4_1,"full address of the given location is Daean County, South Pyongan Province, PRK
Sum of nightlight intensity is 28.333
Average nightlight intensity is 0.045
distance to the nearest airport is 46.008
Commercial satelite image count is 0.078
Factory satelite image count is 0.162"
PRK.7.3_1,"full address of the given location is Daehongdan County, Ryanggang Province, PRK
Sum of nightlight intensity is 14.362
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 302.131
Commercial satelite image count is 0.037
Factory satelite image count is 0.102"
PRK.3.11_1,"full address of the given location is Musan County, North Hamgyong Province, PRK
Sum of nightlight intensity is 20.668
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '철광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 271.239
Commercial satelite image count is 0.007
Factory satelite image count is 0.033"
PRK.10.6_1,"full address of the given location is Daeheung County, South Pyongan Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 118.937
Commercial satelite image count is 0.001
Factory satelite image count is 0.004"
PRK.10.7_1,"full address of the given location is Deokcheon City, South Pyongan Province, PRK
Sum of nightlight intensity is 57.684
Average nightlight intensity is 0.022
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 7.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 4.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 8.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 52.372
Commercial satelite image count is 0.079
Factory satelite image count is 0.042"
PRK.7.12_1,"full address of the given location is Unheung County, Ryanggang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '1차금속' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 307.088
Commercial satelite image count is 0.013
Factory satelite image count is 0.02"
PRK.5.10_1,"full address of the given location is Eunsan County, North Pyongan Province, PRK
Sum of nightlight intensity is 97.803
Average nightlight intensity is 0.021
Total count of '기계' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 4.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 15.855
Commercial satelite image count is 0.25
Factory satelite image count is 0.412"
PRK.10.27_1,"full address of the given location is Yangdeok County, South Pyongan Province, PRK
Sum of nightlight intensity is 3.775
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 83.962
Commercial satelite image count is 0.004
Factory satelite image count is 0.011"
PRK.8.6_1,"full address of the given location is Geumya County, South Hamgyong Province, PRK
Sum of nightlight intensity is 71.273
Average nightlight intensity is 0.007
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 8.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 129.183
Commercial satelite image count is 0.104
Factory satelite image count is 0.019"
PRK.8.3_1,"full address of the given location is Dancheon City, South Hamgyong Province, PRK
Sum of nightlight intensity is 76.654
Average nightlight intensity is 0.004
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 6.0
Total count of '기계' buildings in the category is 5.0
Total count of '비금속광물광산' buildings in the category is 4.0
Total count of '비철금속광산' buildings in the category is 4.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 4.0
Total count of '수송기계' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 6.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 296.923
Commercial satelite image count is 0.198
Factory satelite image count is 0.118"
PRK.8.10_1,"full address of the given location is Heocheon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 59.559
Average nightlight intensity is 0.007
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '철광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 275.386
Commercial satelite image count is 0.003
Factory satelite image count is 0.012"
PRK.1.7_1,"full address of the given location is Janggang County, Chagang Province, PRK
Sum of nightlight intensity is 2.762
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 195.814
Commercial satelite image count is 0.002
Factory satelite image count is 0.008"
PRK.3.12_1,"full address of the given location is Myeongcheon County, North Hamgyong Province, PRK
Sum of nightlight intensity is 22.954
Average nightlight intensity is 0.006
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '탄광' buildings in the category is 4.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 334.515
Commercial satelite image count is 0.004
Factory satelite image count is 0.005"
PRK.8.12_1,"full address of the given location is Jangjin County, South Hamgyong Province, PRK
Sum of nightlight intensity is 7.863
Average nightlight intensity is 0.001
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 165.212
Commercial satelite image count is 0.006
Factory satelite image count is 0.013"
PRK.1.8_1,"full address of the given location is Jaseong County, Chagang Province, PRK
Sum of nightlight intensity is 3.045
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 232.949
Commercial satelite image count is 0.001
Factory satelite image count is 0.003"
PRK.1.9_1,"full address of the given location is Jeoncheon County, Chagang Province, PRK
Sum of nightlight intensity is 15.221
Average nightlight intensity is 0.004
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 5.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 7.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 134.556
Commercial satelite image count is 0.009
Factory satelite image count is 0.012"
PRK.8.13_1,"full address of the given location is Jeongpyeong County, South Hamgyong Province, PRK
Sum of nightlight intensity is 8.586
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 5.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 129.985
Commercial satelite image count is 0.032
Factory satelite image count is 0.039"
PRK.1.1_1,"full address of the given location is Chosan County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 149.408
Commercial satelite image count is 0.002
Factory satelite image count is 0.003"
PRK.1.10_1,"full address of the given location is Junggang County, Chagang Province, PRK
Sum of nightlight intensity is 30.921
Average nightlight intensity is 0.009
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
distance to the nearest airport is 261.725
Commercial satelite image count is 0.002
Factory satelite image count is 0.007"
PRK.8.9_1,"full address of the given location is Hamju County, South Hamgyong Province, PRK
Sum of nightlight intensity is 10.21
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 7.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 133.226
Commercial satelite image count is 0.175
Factory satelite image count is 0.086"
PRK.8.11_1,"full address of the given location is Hongwon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 1.839
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 196.244
Commercial satelite image count is 0.083
Factory satelite image count is 0.008"
PRK.1.5_1,"full address of the given location is Huicheon City, Chagang Province, PRK
Sum of nightlight intensity is 46.685
Average nightlight intensity is 0.007
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 4.0
Total count of '기계' buildings in the category is 6.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '수력발전' buildings in the category is 4.0
Total count of '음식료품 및 담배' buildings in the category is 6.0
Total count of '전기전자' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 89.184
Commercial satelite image count is 0.07
Factory satelite image count is 0.13"
PRK.3.13_1,"full address of the given location is Myeonggan County, North Hamgyong Province, PRK
Sum of nightlight intensity is 44.714
Average nightlight intensity is 0.011
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 325.97
Commercial satelite image count is 0.014
Factory satelite image count is 0.034"
PRK.1.6_1,"full address of the given location is Hwapyeong County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 5.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 222.967
Commercial satelite image count is 0.013
Factory satelite image count is 0.036"
PRK.1.3_1,"full address of the given location is Ganggye City, Chagang Province, PRK
Sum of nightlight intensity is 122.352
Average nightlight intensity is 0.051
Total count of '1차금속' buildings in the category is 2.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 7.0
Total count of '건재' buildings in the category is 3.0
Total count of '기계' buildings in the category is 6.0
Total count of '섬유의류' buildings in the category is 8.0
Total count of '수력발전' buildings in the category is 4.0
Total count of '음식료품 및 담배' buildings in the category is 15.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 5.0
distance to the nearest airport is 182.273
Commercial satelite image count is 0.367
Factory satelite image count is 0.111"
PRK.1.4_1,"full address of the given location is Gopung County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 128.792
Commercial satelite image count is 0.001
Factory satelite image count is 0.002"
PRK.8.7_1,"full address of the given location is Gowon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 42.907
Average nightlight intensity is 0.036
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 3.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 111.943
Commercial satelite image count is 0.016
Factory satelite image count is 0.005"
PRK.8.5_1,"full address of the given location is Geumhojigu, South Hamgyong Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
distance to the nearest airport is 222.499
Commercial satelite image count is 0.015
Factory satelite image count is 0.02"
PRK.1.11_1,"full address of the given location is Manpo City, Chagang Province, PRK
Sum of nightlight intensity is 69.969
Average nightlight intensity is 0.008
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 4.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 196.357
Commercial satelite image count is 0.041
Factory satelite image count is 0.014"
PRK.8.1_1,"full address of the given location is Bujeon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 10.199
Average nightlight intensity is 0.001
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 204.685
Commercial satelite image count is 0.045
Factory satelite image count is 0.017"
PRK.8.2_1,"full address of the given location is Bukcheong County, South Hamgyong Province, PRK
Sum of nightlight intensity is 7.993
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 4.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 228.456
Commercial satelite image count is 0.027
Factory satelite image count is 0.046"
PRK.8.14_1,"full address of the given location is Rakwon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 18.398
Average nightlight intensity is 0.017
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 6.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 173.254
Commercial satelite image count is 0.004
Factory satelite image count is 0.017"
PRK.1.12_1,"full address of the given location is Rangrim County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 1.0
distance to the nearest airport is 193.079
Commercial satelite image count is 0.003
Factory satelite image count is 0.009"
PRK.3.14_1,"full address of the given location is Onseong County, North Hamgyong Province, PRK
Sum of nightlight intensity is 53.743
Average nightlight intensity is 0.015
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 8.0
distance to the nearest airport is 191.828
Commercial satelite image count is 0.022
Factory satelite image count is 0.012"
PRK.8.15_1,"full address of the given location is Riwon County, South Hamgyong Province, PRK
Sum of nightlight intensity is 15.646
Average nightlight intensity is 0.004
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 4.0
Total count of '건재' buildings in the category is 1.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수송기계' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 2.0
Total count of '철광' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 249.074
Commercial satelite image count is 0.046
Factory satelite image count is 0.194"
PRK.1.13_1,"full address of the given location is Ryongrim County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
distance to the nearest airport is 143.784
Commercial satelite image count is 0.001
Factory satelite image count is 0.006"
PRK.1.15_1,"full address of the given location is Sijung County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 182.739
Commercial satelite image count is 0.001
Factory satelite image count is 0.002"
PRK.8.16_1,"full address of the given location is Sinheung County, South Hamgyong Province, PRK
Sum of nightlight intensity is 22.752
Average nightlight intensity is 0.003
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '기계' buildings in the category is 3.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 180.651
Commercial satelite image count is 0.013
Factory satelite image count is 0.005"
PRK.8.17_1,"full address of the given location is Sinpo City, South Hamgyong Province, PRK
Sum of nightlight intensity is 25.744
Average nightlight intensity is 0.024
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 6.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 208.434
Commercial satelite image count is 0.183
Factory satelite image count is 0.042"
PRK.1.14_1,"full address of the given location is Seonggan County, Chagang Province, PRK
Sum of nightlight intensity is 66.613
Average nightlight intensity is 0.017
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 4.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 165.532
Commercial satelite image count is 0.004
Factory satelite image count is 0.01"
PRK.1.16_1,"full address of the given location is Songwon County, Chagang Province, PRK
Sum of nightlight intensity is 0.512
Average nightlight intensity is 0.0
distance to the nearest airport is 107.096
Commercial satelite image count is 0.001
Factory satelite image count is 0.003"
PRK.8.18_1,"full address of the given location is Sudonggu, South Hamgyong Province, PRK
Sum of nightlight intensity is 18.437
Average nightlight intensity is 0.004
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 4.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 87.311
Commercial satelite image count is 0.001
Factory satelite image count is 0.007"
PRK.8.4_1,"full address of the given location is Deokseong County, South Hamgyong Province, PRK
Sum of nightlight intensity is 10.883
Average nightlight intensity is 0.002
Total count of '수력발전' buildings in the category is 4.0
Total count of '철광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 227.001
Commercial satelite image count is 0.018
Factory satelite image count is 0.007"
PRK.1.2_1,"full address of the given location is Dongsin County, Chagang Province, PRK
Sum of nightlight intensity is 2.14
Average nightlight intensity is 0.0
Total count of '미상' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 111.573
Commercial satelite image count is 0.001
Factory satelite image count is 0.007"
PRK.3.3_1,"full address of the given location is Eorang County, North Hamgyong Province, PRK
Sum of nightlight intensity is 44.048
Average nightlight intensity is 0.004
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 3.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
distance to the nearest airport is 315.924
Commercial satelite image count is 0.005
Factory satelite image count is 0.246"
PRK.1.17_1,"full address of the given location is Usi County, Chagang Province, PRK
Sum of nightlight intensity is 9.915
Average nightlight intensity is 0.002
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 3.0
distance to the nearest airport is 127.734
Commercial satelite image count is 0.001
Factory satelite image count is 0.002"
PRK.1.18_1,"full address of the given location is Wiwon County, Chagang Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '건재' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 8.0
Total count of '음식료품 및 담배' buildings in the category is 3.0
Total count of '화학' buildings in the category is 2.0
distance to the nearest airport is 154.013
Commercial satelite image count is 0.001
Factory satelite image count is 0.005"
PRK.8.20_1,"full address of the given location is Yodeok County, South Hamgyong Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
distance to the nearest airport is 94.476
Commercial satelite image count is 0.002
Factory satelite image count is 0.003"
PRK.8.19_1,"full address of the given location is Yeonggwang County, South Hamgyong Province, PRK
Sum of nightlight intensity is 5.505
Average nightlight intensity is 0.001
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '수력발전' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 146.962
Commercial satelite image count is 0.009
Factory satelite image count is 0.008"
PRK.10.14_1,"full address of the given location is Nampo City, South Pyongan Province, PRK
Sum of nightlight intensity is 152.904
Average nightlight intensity is 0.041
distance to the nearest airport is 56.898
Commercial satelite image count is 0.206
Factory satelite image count is 0.663"
PRK.5.11_1,"full address of the given location is Gangseo County, North Pyongan Province, PRK
Sum of nightlight intensity is 22.03
Average nightlight intensity is 0.021
distance to the nearest airport is 33.864
Commercial satelite image count is 0.453
Factory satelite image count is 0.048"
PRK.2.3_1,"full address of the given location is Changdo County, Kangwon Province, PRK
Sum of nightlight intensity is 0.0
Average nightlight intensity is 0.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 98.269
Commercial satelite image count is 0.004
Factory satelite image count is 0.01"
PRK.8.8_1,"full address of the given location is Hamheung City, South Hamgyong Province, PRK
Sum of nightlight intensity is 328.129
Average nightlight intensity is 0.082
Total count of '1차금속' buildings in the category is 5.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 10.0
Total count of '건재' buildings in the category is 10.0
Total count of '기계' buildings in the category is 17.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 24.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '수송기계' buildings in the category is 6.0
Total count of '음식료품 및 담배' buildings in the category is 20.0
Total count of '전기전자' buildings in the category is 4.0
Total count of '탄광' buildings in the category is 1.0
Total count of '화학' buildings in the category is 23.0
distance to the nearest airport is 164.926
Commercial satelite image count is 1.378
Factory satelite image count is 0.521"
PRK.3.9_1,"full address of the given location is Hoeryeong City, North Hamgyong Province, PRK
Sum of nightlight intensity is 50.04
Average nightlight intensity is 0.004
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 6.0
Total count of '건재' buildings in the category is 2.0
Total count of '기계' buildings in the category is 2.0
Total count of '미상' buildings in the category is 1.0
Total count of '비철금속광산' buildings in the category is 2.0
Total count of '섬유의류' buildings in the category is 3.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 6.0
Total count of '탄광' buildings in the category is 4.0
Total count of '화학' buildings in the category is 4.0
distance to the nearest airport is 220.571
Commercial satelite image count is 0.036
Factory satelite image count is 0.045"
PRK.4.1_1,"full address of the given location is Bongsan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 3.912
Average nightlight intensity is 0.002
Total count of '건재' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 2.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 2.0
Total count of '화학' buildings in the category is 1.0
distance to the nearest airport is 84.34
Commercial satelite image count is 0.043
Factory satelite image count is 0.039"
PRK.3.1_1,"full address of the given location is Buryeong County, North Hamgyong Province, PRK
Sum of nightlight intensity is 39.873
Average nightlight intensity is 0.013
Total count of '1차금속' buildings in the category is 1.0
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 1.0
Total count of '건재' buildings in the category is 1.0
Total count of '비금속광물광산' buildings in the category is 1.0
Total count of '수력발전' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
distance to the nearest airport is 248.123
Commercial satelite image count is 0.016
Factory satelite image count is 0.007"
PRK.4.8_1,"full address of the given location is Pyeongsan County, North Hwanghae Province, PRK
Sum of nightlight intensity is 25.193
Average nightlight intensity is 0.007
Total count of '가구, 목재, 종이 및 잡제품' buildings in the category is 2.0
Total count of '건재' buildings in the category is 2.0
Total count of '비금속광물광산' buildings in the category is 2.0
Total count of '비철금속광산' buildings in the category is 1.0
Total count of '섬유의류' buildings in the category is 1.0
Total count of '음식료품 및 담배' buildings in the category is 1.0
Total count of '탄광' buildings in the category is 1.0
distance to the nearest airport is 92.755
Commercial satelite image count is 0.009
Factory satelite image count is 0.102"
